{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'alampay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alampay', 'suffix': [], 'dup#2': []}
{'word': 'alang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alangaang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alanga', 'suffix': ['ang'], 'dup#2': []}
{'word': 'alangalang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alangala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alang-alang', 'dup#1': ['alang'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ala', 'suffix': ['ng'], 'dup#2': ['alang']}
{'word': 'alanganin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alangan', 'suffix': ['in'], 'dup#2': []}
{'word': 'alapaap', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alapaap', 'suffix': [], 'dup#2': []}
{'word': 'alas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alas', 'suffix': [], 'dup#2': []}
{'word': 'alas-siyete', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alas-siyete', 'suffix': [], 'dup#2': []}
{'word': 'alat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alat', 'suffix': [], 'dup#2': []}
{'word': 'ala-una', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ala-una', 'suffix': [], 'dup#2': []}
{'word': 'alay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alay', 'suffix': [], 'dup#2': []}
{'word': 'Albay', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Albay', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Albuquerque', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Albuquerque', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'alcalde', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alcalde', 'suffix': [], 'dup#2': []}
{'word': 'alegasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alegasyon', 'suffix': [], 'dup#2': []}
{'word': 'Aleluya', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Aleluya', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'aleman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alem', 'suffix': ['an'], 'dup#2': []}
{'word': 'alemanya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alemanya', 'suffix': [], 'dup#2': []}
{'word': 'Alemanya', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Alemanya', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'alerto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alerto', 'suffix': [], 'dup#2': []}
{'word': 'alibata', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alibata', 'suffix': [], 'dup#2': []}
{'word': 'Alibugha', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Alibugha', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'alibughang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alibugha', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alikabok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alikabok', 'suffix': [], 'dup#2': []}
{'word': 'aliktiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aliktiya', 'suffix': [], 'dup#2': []}
{'word': 'alila', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alila', 'suffix': [], 'dup#2': []}
{'word': 'alimango', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alimango', 'suffix': [], 'dup#2': []}
{'word': 'alin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alin', 'suffix': [], 'dup#2': []}
{'word': 'aling', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ali', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alingawngaw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alingawngaw', 'suffix': [], 'dup#2': []}
{'word': 'alinlangan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alinlang', 'suffix': ['an'], 'dup#2': []}
{'word': 'alinlangang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alinlanga', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alinman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alinm', 'suffix': ['an'], 'dup#2': []}
{'word': 'alinmang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alinma', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alinsunod', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alinsunod', 'suffix': [], 'dup#2': []}
{'word': 'alintana', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alintana', 'suffix': [], 'dup#2': []}
{'word': 'alintuntunin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alintunton', 'suffix': ['in'], 'dup#2': []}
{'word': 'alipala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alipala', 'suffix': [], 'dup#2': []}
{'word': 'alipala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alipala', 'suffix': [], 'dup#2': []}
{'word': 'alipin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alip', 'suffix': ['in'], 'dup#2': []}
{'word': 'aliping', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alip', 'suffix': ['ing'], 'dup#2': []}
{'word': 'alipores', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alipores', 'suffix': [], 'dup#2': []}
{'word': 'alipures', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alipures', 'suffix': [], 'dup#2': []}
{'word': 'alis', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alis', 'suffix': [], 'dup#2': []}
{'word': 'alisan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alis', 'suffix': ['an'], 'dup#2': []}
{'word': 'alisin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alis', 'suffix': ['in'], 'dup#2': []}
{'word': 'alisto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alisto', 'suffix': [], 'dup#2': []}
{'word': 'alitan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alit', 'suffix': ['an'], 'dup#2': []}
{'word': 'alitang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alita', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alituntunin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alitunton', 'suffix': ['in'], 'dup#2': []}
{'word': 'alituntuning', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alitunton', 'suffix': ['ing'], 'dup#2': []}
{'word': 'aliw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aliw', 'suffix': [], 'dup#2': []}
{'word': 'aliwan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aliw', 'suffix': ['an'], 'dup#2': []}
{'word': 'aliwin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aliw', 'suffix': ['in'], 'dup#2': []}
{'word': 'alkalde', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alkalde', 'suffix': [], 'dup#2': []}
{'word': 'alkohol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alkohol', 'suffix': [], 'dup#2': []}
{'word': 'Allah', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Allah', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'almusal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'almusal', 'suffix': [], 'dup#2': []}
{'word': 'alok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alok', 'suffix': [], 'dup#2': []}
{'word': 'alokasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alokasyon', 'suffix': [], 'dup#2': []}
{'word': 'alon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alon', 'suffix': [], 'dup#2': []}
{'word': 'alpabeto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alpabeto', 'suffix': [], 'dup#2': []}
{'word': 'alpabetong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alpabeto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alternatibang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alternatiba', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alternatibo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alternatibo', 'suffix': [], 'dup#2': []}
{'word': 'alternatibong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alternatibo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alukin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alok', 'suffix': ['in'], 'dup#2': []}
{'word': 'alyado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alyado', 'suffix': [], 'dup#2': []}
{'word': 'alyansa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alyansa', 'suffix': [], 'dup#2': []}
{'word': 'alyansang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alyansa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alyas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alyas', 'suffix': [], 'dup#2': []}
{'word': 'ama', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ama', 'suffix': [], 'dup#2': []}
{'word': 'amag', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amag', 'suffix': [], 'dup#2': []}
{'word': 'amang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ama', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ambag', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ambag', 'suffix': [], 'dup#2': []}
{'word': 'ambisyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ambisyon', 'suffix': [], 'dup#2': []}
{'word': 'ambon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ambon', 'suffix': [], 'dup#2': []}
{'word': 'ambulansiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ambulansiya', 'suffix': [], 'dup#2': []}
{'word': 'ambulansya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ambulansya', 'suffix': [], 'dup#2': []}
{'word': 'amen', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amen', 'suffix': [], 'dup#2': []}
{'word': 'Amen', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Amen', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'America', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'America', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'amerika', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amerika', 'suffix': [], 'dup#2': []}
{'word': 'amerikana', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amerikana', 'suffix': [], 'dup#2': []}
{'word': 'amerikano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amerikano', 'suffix': [], 'dup#2': []}
{'word': 'amerikanong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amerikano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'amihan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ami', 'suffix': ['han'], 'dup#2': []}
{'word': 'amin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amin', 'suffix': [], 'dup#2': []}
{'word': 'aminado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aminado', 'suffix': [], 'dup#2': []}
{'word': 'Aminah', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Aminah', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'aming', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ami', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aminin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amin', 'suffix': ['in'], 'dup#2': []}
{'word': 'amo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amo', 'suffix': [], 'dup#2': []}
{'word': 'amoy', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amoy', 'suffix': [], 'dup#2': []}
{'word': 'ampalaya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ampalaya', 'suffix': [], 'dup#2': []}
{'word': 'ampon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ampon', 'suffix': [], 'dup#2': []}
{'word': 'ampunan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ampon', 'suffix': ['an'], 'dup#2': []}
{'word': 'ampunin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ampon', 'suffix': ['in'], 'dup#2': []}
{'word': 'anak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anak', 'suffix': [], 'dup#2': []}
{'word': 'anakpawis', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anakpawis', 'suffix': [], 'dup#2': []}
{'word': 'analisis', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'analisis', 'suffix': [], 'dup#2': []}
{'word': 'anang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ana', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anay', 'suffix': [], 'dup#2': []}
{'word': 'andami', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'andami', 'suffix': [], 'dup#2': []}
{'word': 'andito', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'andito', 'suffix': [], 'dup#2': []}
{'word': 'andros', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'andros', 'suffix': [], 'dup#2': []}
{'word': 'andun', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'andon', 'suffix': [], 'dup#2': []}
{'word': 'ang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ang', 'suffix': [], 'dup#2': []}
{'word': 'angaw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angaw', 'suffix': [], 'dup#2': []}
{'word': 'angdatingdaan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angdatingda', 'suffix': ['an'], 'dup#2': []}
{'word': 'Angeles', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Angeles', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'anggulo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anggulo', 'suffix': [], 'dup#2': []}
{'word': 'anghang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angha', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anghel', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anghel', 'suffix': [], 'dup#2': []}
{'word': 'angheles', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angheles', 'suffix': [], 'dup#2': []}
{'word': 'angkan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angkan', 'suffix': [], 'dup#2': []}
{'word': 'angkang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angka', 'suffix': ['ng'], 'dup#2': []}
{'word': 'angkat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angkat', 'suffix': [], 'dup#2': []}
{'word': 'angkin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angkin', 'suffix': [], 'dup#2': []}
{'word': 'angking', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angki', 'suffix': ['ng'], 'dup#2': []}
{'word': 'angkinin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angkin', 'suffix': ['in'], 'dup#2': []}
{'word': 'angkop', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'angkop', 'suffix': [], 'dup#2': []}
{'word': 'ani', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ani', 'suffix': [], 'dup#2': []}
{'word': 'anibersaryo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anibersaryo', 'suffix': [], 'dup#2': []}
{'word': 'anihan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ani', 'suffix': ['han'], 'dup#2': []}
{'word': 'anihin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ani', 'suffix': ['hin'], 'dup#2': []}
{'word': 'anila', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anila', 'suffix': [], 'dup#2': []}
{'word': 'anilang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anila', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anila', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anila', 'suffix': [], 'dup#2': []}
{'word': 'anim', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anim', 'suffix': [], 'dup#2': []}
{'word': 'animnapu', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'animnapo', 'suffix': [], 'dup#2': []}
{'word': 'animnapung', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'animnapo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'animo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'animo', 'suffix': [], 'dup#2': []}
{'word': 'animo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'animo', 'suffix': [], 'dup#2': []}
{'word': 'aning', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ani', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anino', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anino', 'suffix': [], 'dup#2': []}
{'word': 'anito', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anito', 'suffix': [], 'dup#2': []}
{'word': 'Anito', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Anito', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'anitong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anito', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aniya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aniya', 'suffix': [], 'dup#2': []}
{'word': 'aniyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aniya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aniya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aniya', 'suffix': [], 'dup#2': []}
{'word': 'ano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ano', 'suffix': [], 'dup#2': []}
{'word': 'ano-ano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ano-ano', 'suffix': [], 'dup#2': []}
{'word': 'anomalya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anomalya', 'suffix': [], 'dup#2': []}
{'word': 'anoman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anom', 'suffix': ['an'], 'dup#2': []}
{'word': 'anomang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anoma', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'Anog', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Anog', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'ano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ano', 'suffix': [], 'dup#2': []}
{'word': 'ano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ano', 'suffix': [], 'dup#2': []}
{'word': 'ansarap', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ansarap', 'suffix': [], 'dup#2': []}
{'word': 'antas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'antas', 'suffix': [], 'dup#2': []}
{'word': 'anthropos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anthropos', 'suffix': [], 'dup#2': []}
{'word': 'anticristo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anticristo', 'suffix': [], 'dup#2': []}
{'word': 'anti-imperyalista', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anti-imperyalista', 'suffix': [], 'dup#2': []}
{'word': 'anti-imperyalistang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anti-imperyalista', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anting-anting', 'dup#1': ['anting'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anti', 'suffix': ['ng'], 'dup#2': ['anting']}
{'word': 'Antipolo', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Antipolo', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'antok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'antok', 'suffix': [], 'dup#2': []}
{'word': 'antolohiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'antolohiya', 'suffix': [], 'dup#2': []}
{'word': 'antropolohiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'antropolohiya', 'suffix': [], 'dup#2': []}
{'word': 'anu-ano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anu-ano', 'suffix': [], 'dup#2': []}
{'word': 'anu-anong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anu-ano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anumalya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anumalya', 'suffix': [], 'dup#2': []}
{'word': 'anuman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anom', 'suffix': ['an'], 'dup#2': []}
{'word': 'anumang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anom', 'suffix': ['ang'], 'dup#2': []}
{'word': 'anunsiyo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anunsiyo', 'suffix': [], 'dup#2': []}
{'word': 'anupaman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anupam', 'suffix': ['an'], 'dup#2': []}
{'word': 'anupamang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anupama', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anupat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anupat', 'suffix': [], 'dup#2': []}
{'word': 'anupa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anupa', 'suffix': [], 'dup#2': []}
{'word': 'anya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anya', 'suffix': [], 'dup#2': []}
{'word': 'anyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anyaya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anyaya', 'suffix': [], 'dup#2': []}
{'word': 'anyayahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anyaya', 'suffix': ['han'], 'dup#2': []}
{'word': 'anyito', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anyito', 'suffix': [], 'dup#2': []}
{'word': 'anyo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anyo', 'suffix': [], 'dup#2': []}
{'word': 'anyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'anyos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'anyos', 'suffix': [], 'dup#2': []}
